month,day,year,gen,use,House overall,Furnace,Home office,Living room,Wine cellar,Garage door,Kitchen,Barn,Well,Fridge,Microwave,Dishwasher,Temperature,Humidity,Visibility,ApparentTemperature,Pressure,WindSpeed,windBearing,Precip,DewPoint
2,3,2016,6.349733387,1136.211783,1136.211783,501.0760833,130.9121333,32.53931665,31.44336668,20.48498334,5.789422858,72.02241667,15.45858335,63.14601666,5.874950012,0.073808999,69735.92,990.6,14019.24,65772.76,1460779.44,11877.42,397094,1.1156,54851.9
2,4,2016,56.09899999,842.0850334,842.0850334,294.8898,75.93796667,34.74553336,22.61280001,20.79118334,6.643710777,79.16786667,11.70423332,65.41083334,10.36455003,58.1087369,46621.96,963.74,10502.22,35493.72,1467854.38,13448.82,448726,5.9044,32022.62
2,5,2016,14.40975,1256.4911,1256.4911,474.7125167,120.1590166,36.17198334,33.47908334,19.13581666,11.01406942,158.3491167,18.69458335,84.10398334,8.623866659,0.06972551,37730.2,987.6,14067.92,30232.4,1477484.46,8874.48,296500,0,24316.6
2,6,2016,142.2038834,1186.179483,1186.179483,598.12205,91.55733337,18.79810001,22.71051666,19.78625001,11.97193689,66.56095002,23.60281665,62.50873333,11.13456668,72.12134011,44814.32,946.28,13404.06,41927.46,1468633.48,4404.22,213646,0,29077.48
2,7,2016,151.2738001,1064.3469,1064.3469,532.0080333,59.10266664,2.113666647,48.58081666,19.40039998,9.673138466,130.8551167,23.88743331,65.01856668,9.407666677,0.092655106,36606.12,1011.08,8345.58,23131.04,1454212.92,14280.26,54456,3.8744,23824.4
2,8,2016,8.794249932,2132.3096,2132.3096,646.7885834,112.0797333,149.0692166,28.00448333,18.85023333,91.41816882,66.16479998,39.99626664,88.58381667,21.38351668,92.89587121,32990.66,1105.38,12488.46,29626.16,1445526.86,4386.54,140618,1.769,23855.94
2,9,2016,108.7687,1456.233883,1456.233883,600.7594167,124.3385667,43.6355,23.13325003,19.89783335,12.6811381,195.5820167,24.46304997,85.30959999,10.30385,22.2319421,39831,1108.7,10129.44,34284.98,1444107.18,6275.04,355948,2.5056,30610.82
2,10,2016,5.586549929,1293.897717,1293.897717,619.67735,98.09033334,26.11906665,37.48145001,19.87703333,9.043087009,51.72101667,16.78864998,61.82954999,9.455716685,69.56082285,22177.88,764.04,13390.48,2579.16,1458550.68,18322.78,420350,0,1777
2,11,2016,43.26446671,1526.5999,1526.5999,767.43255,102.0759667,77.66956666,28.08036666,20.55245001,12.33648444,55.45085001,21.06746667,83.08743334,18.02470001,75.66160504,19725.66,831.94,14369.92,9079.76,1464197.72,8120.36,309692,0,1367.26
2,12,2016,113.5997833,1836.272667,1836.272667,1190.256817,114.8751833,41.22956669,21.11038334,19.14198335,10.83768349,53.02513333,18.62949997,86.28648333,11.15443334,0.221923388,3143.9,667.52,13882.76,-21861.16,1468346.66,19886.22,435636,0,-20163.74
2,13,2016,164.40555,1840.349867,1840.349867,971.8340833,107.6192167,40.58401668,32.54440001,18.77524999,13.40935123,250.4994,37.43873331,78.51508333,12.48666666,57.47910377,-4134.88,713.02,14351.42,-17106.48,1487784.5,8668.56,395580,0,-25843.26
2,14,2016,196.8747167,1676.9517,1676.9517,1214.654117,87.83708332,2.126200004,22.07876665,18.04138334,14.39822149,50.07045001,13.83164999,67.78103333,7.804833332,50.01651873,23755.58,1106,7993.72,18252.4,1479331.9,5179.26,116108,10.0166,14881.34
2,15,2016,34.50018335,2220.3335,2220.3335,1161.212633,117.387,55.77858333,21.07096668,18.73856666,14.1699534,172.08675,36.36434999,73.43795,15.36883334,61.80636432,58005.42,1158.6,10841.54,50647.18,1448006.98,14864.5,333432,26.4248,49999.76
2,16,2016,4.869149999,1695.901633,1695.901633,724.0881167,112.6565667,50.74663332,26.0164,18.53756667,13.2642548,67.11735,31.70416667,88.73554999,11.10233335,64.5739915,44466.46,892.92,14371,33302.72,1468098.46,12605.74,430138,0.0928,27888.48
2,17,2016,33.59316661,1414.414317,1414.414317,719.5293834,87.99476666,46.93021666,30.69196666,21.36119999,6.031804009,81.93166667,20.34158333,62.02401668,7.692950007,0.107742709,31268.52,697.04,14400,21726.44,1487225.32,10623.86,447574,0,6414.48
2,18,2016,177.5281167,1418.365767,1418.365767,683.4452167,91.70786668,93.93776667,21.48773332,18.5357,7.068872763,83.53176667,29.29981667,66.19024998,10.39403334,69.70641911,51440.28,793.76,14132.62,41486.14,1471927.98,13529.22,265910,2.0358,28155.1
2,19,2016,103.9533,1528.0333,1528.0333,851.9438333,108.4649167,21.26343334,27.39576667,20.37513334,13.74323738,96.75613333,23.27579997,87.12311668,11.19626667,0.153907859,69576.38,756.56,14397.68,65843.38,1453106.7,13138.44,342602,0,44640.68
2,20,2016,165.8830833,1395.536917,1395.536917,587.3772,60.24966668,29.03831666,33.40911666,21.63531668,13.23112207,274.9828667,22.11874999,78.6438,13.94461668,71.25159143,57429.26,877.6,14381.44,51722.96,1462437.06,9681.04,461182,0,38810.36
2,21,2016,94.59448333,1154.910833,1154.910833,458.9908333,81.25241665,14.86973334,33.25173332,19.28921667,10.53427242,144.055,30.31493333,67.8321,10.32685001,59.54465639,44259.04,716.96,14394.78,36287.14,1477771.58,8669.04,184476,0,19482.32
2,22,2016,176.89985,1585.397317,1585.397317,541.5458333,146.4489167,135.5348,25.25655,19.67605,12.67680282,101.6208833,75.00335003,101.4011,31.1675667,57.24744282,48949.3,1182.66,7893.5,39958.86,1473741.76,10455.4,70030,16.0984,41452.4
2,23,2016,65.24216666,1440.871567,1440.871567,668.8929833,102.4073667,35.74905001,27.18198333,19.17441666,13.41215202,69.84671666,18.68118334,91.88708333,39.59421669,61.3522366,71779.6,1225.16,9823.28,69167.22,1432949.8,15626.02,213818,66.2326,65354.92
2,24,2016,4.27206671,1300.98755,1300.98755,705.4883667,56.39371665,40.62073333,26.51813333,20.27765,6.150685883,56.25588333,19.18143336,63.45348333,10.41091669,0.112590469,49005.3,878.84,13506.8,35092.48,1439527.98,20998.16,401230,2.3722,30691.1
2,25,2016,62.95188328,1194.17955,1194.17955,441.0019667,82.51941668,53.94793332,38.46221664,19.67458332,11.79350521,50.51758334,13.14733336,73.00575,14.28420003,63.92678609,36800.92,702.68,14348.38,24192.1,1463619.48,13249.46,390568,0,11943.52
2,26,2016,195.1749167,1270.807117,1270.807117,831.26655,58.75033334,47.55026665,19.72813333,19.88766667,6.364820699,48.56776665,21.11266665,69.71156665,5.822816688,46.15165818,57029.38,694.52,14400,50004.42,1456427.84,12395.62,288154,0,30417.38
2,27,2016,186.7767666,1350.620267,1350.620267,776.0115667,110.56025,13.95359999,37.72185002,21.40481668,12.46467013,59.14126666,22.75341665,86.69633334,17.91568334,24.59434043,65703.36,878.9,14200.48,59562.68,1444734.26,13770.42,307484,2.2504,47074.26
2,28,2016,119.4879,1175.7803,1175.7803,504.2277,101.8256667,63.46320001,18.80809999,19.93813333,17.01061985,49.69295,28.34426668,77.85711667,17.16010002,72.91500709,51331.44,618.8,14400,43398.04,1462813.74,10840.9,346170,0,19536.82
2,29,2016,55.89118337,1631.071033,1631.071033,340.8597833,109.8095,78.67776666,34.6238,18.71515,14.29516817,50.15263333,25.43096667,77.60671666,10.4252,62.35099454,52233.46,950.24,12489.48,41959,1447315.38,16208.24,319364,20.6248,36258.72
3,1,2016,148.82405,989.3643833,989.3643833,311.5240834,143.6641167,43.75396666,20.84569999,20.4092,13.41967203,61.61263334,18.41604998,89.86735,7.381450011,68.90000801,34514.46,633.98,14371.58,20997.4,1470315.2,13330.18,436942,0,6340.88
3,2,2016,122.7244333,979.0924,979.0924,381.0504833,97.16293334,104.2534,30.29165001,19.88213334,14.82275806,50.38661666,19.99456665,68.18970001,11.2862167,0.050927876,38469.52,839.68,13352.14,29108.74,1471087.8,9990.46,48304,0.1102,20069.24
3,3,2016,192.1319833,1308.933833,1308.933833,522.7996333,70.62443334,83.22509999,41.37664999,20.04195001,15.56552078,49.87946668,24.63573333,85.56303333,23.42096667,76.32318917,40241.06,676.2,14330.78,31086,1470418.84,9084.72,303496,0,12811.14
3,4,2016,115.14235,1270.283733,1270.283733,484.5816833,101.8005333,28.80623335,61.82325,20.29555,12.39965577,54.17638335,34.80060001,66.26376666,12.82893334,73.03233901,44428.46,686.78,14389.56,41486.34,1475308.26,4383.8,312250,0,17288.62
3,5,2016,138.3965667,1185.763883,1185.763883,463.3287833,64.07688333,7.0308,20.54015001,19.77138335,5.201370228,49.35551665,25.57473333,64.72708334,38.61153334,64.4967915,55058.32,879.84,14088.78,50754.72,1468286.5,9446.78,279184,0,36588.44
3,6,2016,186.4999833,829.6012,829.6012,483.6511333,58.69508335,20.24046666,16.12056666,21.1655,1.036905744,48.78376667,14.58676666,59.63186667,5.856966685,0.085626911,66153.54,932.82,13811.66,64166.02,1468737.38,5883.42,310636,0.8932,48776.36
3,7,2016,105.5120666,1570.30385,1570.30385,447.9994,79.71018333,171.6371833,64.69289999,20.81988335,11.80595582,48.93461663,52.15265001,86.87236669,16.89413335,57.91917164,84654,752.48,13666.86,83383.08,1463293.46,10363.86,288234,0,55779.58
3,8,2016,144.9868666,887.4992,887.4992,293.34905,66.61378334,40.48794999,38.41101667,19.13308333,11.65144242,50.0887,16.37076668,71.82408334,5.859333337,58.34360883,85611.16,1061.18,12997.02,85611.16,1458553.72,6672.38,357482,8.8588,73163.1
3,9,2016,165.6541,785.8355833,785.8355833,226.95445,102.19915,107.6527666,41.34686667,19.95798333,10.56675854,52.85365001,18.75303333,73.78624999,11.29118335,0.04174523,68279.48,957.92,14209.14,66141.62,1470288,12712.88,447480,1.6914,51830.7
3,10,2016,35.20564997,860.39405,860.39405,129.6344833,176.6229667,36.02883333,47.56625,19.23496666,14.38962497,51.45114999,8.99225,94.83413334,14.14830001,57.77212853,67068.42,790.82,14368.68,64412.5,1467803.22,10647.08,323190,0,42752.42
3,11,2016,152.5166667,718.60925,718.60925,175.8602833,128.6927333,48.66925,42.15151666,20.12651665,15.52836185,49.52206667,23.84501667,70.70596668,9.566483323,0.04187997,74792.82,473.44,14400,72763.2,1466857.86,9429.12,217246,0.0646,32066.92
3,12,2016,171.2747667,830.2807167,830.2807167,312.7196333,105.2648,49.98636667,36.69435001,20.27048334,13.02225702,49.42403333,17.68260001,65.56716665,5.873283349,59.54282401,56235.7,1179.64,11044.46,47954.76,1468289.24,11951.86,91678,19.7786,48647.82
3,13,2016,129.668,908.3002667,908.3002667,212.6514001,108.4356333,74.0798667,45.84358334,19.41750001,15.26017325,69.77258334,17.42395006,90.20200002,25.97003336,0.044932,64073.28,1198.96,11858.28,57307.72,1454721,12608.02,67114,2.4462,57236.6
3,14,2016,18.47618337,1168.322117,1168.322117,383.0566834,141.12155,59.72066665,34.91218333,19.88891667,19.82187333,51.4895,24.42910001,85.12691663,25.01108334,73.30738667,72132.62,1100.58,11026.94,70531.08,1454310.86,6725.84,219424,11.0374,60715
3,15,2016,45.15008333,1248.793,1248.793,517.9257334,141.7401167,32.45619999,29.18284999,18.68205,7.992706627,49.16008332,18.96173333,63.83489997,11.23588332,74.32712069,65757.64,991.3,14079.44,61952.24,1449566.94,10444.4,353818,1.4616,50821.32
3,16,2016,154.4396167,896.30755,896.30755,418.2205833,102.68335,51.07071666,39.79918334,20.67181669,6.38810682,48.87269999,13.59416665,74.36808335,15.15654998,0.04904639,53635.88,765.24,14318.22,44826.8,1458062.8,13918.58,447212,0.8468,31234.94
3,17,2016,135.8347667,971.0026,971.0026,304.7562,123.1008333,50.02440001,37.14974998,18.69918333,14.44745501,49.70398333,22.11661666,94.67485,14.04175,74.32870721,45502.36,558.42,14400,35750.12,1469695.04,10981.18,262394,0,11761.9
3,18,2016,104.1089501,1217.930383,1217.930383,489.7307333,124.7386,53.0211,30.03808332,20.67695,14.92550259,53.16973334,33.83866669,83.01623336,6.685716689,63.48205992,48378.02,850,11323.1,42934.4,1460939.52,6344.54,220082,2.0242,27164.24
3,19,2016,200.8766,1300.985517,1300.985517,570.1645667,83.1694,36.1155,46.15956666,22.27036667,20.62359868,50.45161665,26.34848333,74.79716668,22.77935,57.67897036,52775.38,654.14,14278.78,41669.52,1458570.8,17047.22,411204,0,23710.38
3,20,2016,106.9176666,1338.5315,1338.5315,647.90575,117.25805,53.86678332,31.20763332,19.52608332,19.73990203,48.21901667,40.69964998,82.56078333,6.607933333,65.18265435,66893.58,701.28,14377.96,61132.96,1460303.4,12358.98,305898,0.0464,39150.88
3,21,2016,154.4858833,1267.9447,1267.9447,575.7338667,137.0457167,59.14438334,50.61326666,19.04401665,14.00902041,48.35413334,30.85326666,68.51598333,11.68303334,0.096826723,67123.78,762.56,14400,62348.32,1467289.36,10812.7,161798,0.0464,42947.2
3,22,2016,187.98325,1136.588833,1136.588833,578.3114667,125.5366333,52.22313332,29.79939999,18.66648332,14.15897052,47.70773333,17.92394999,86.7414333,22.64576667,56.2166766,60552.94,1176.2,9414.56,55599.48,1456304.3,8774.48,132940,5.9624,52310.62
3,23,2016,75.54053335,991.6946,991.6946,443.4318,112.8767,17.91018332,26.54729999,20.0325,6.097391124,50.42773332,17.24118337,63.22138333,6.699549976,71.07240462,60226.14,934.84,13994.34,54046.82,1468720.12,11451.78,302384,0,44199.84
3,24,2016,164.1182834,937.3917,937.3917,397.3076833,148.89645,30.86404999,37.43215,20.32473332,13.27027362,47.77391668,14.3369,65.16998333,15.89503335,77.0938726,59385.3,1016.4,14400,56116.42,1480897.32,6557.72,230252,0,45730.24
3,25,2016,63.57896662,1065.647867,1065.647867,461.5099667,154.0362167,46.23071669,30.13466668,20.37020001,7.031670179,48.01173335,17.76453334,84.92453332,12.03206667,0.263514231,60886.22,1124.98,11288.3,56518.82,1459434.14,7894.7,189870,23.5538,51265.14
3,26,2016,123.2213167,1550.13595,1550.13595,563.9734334,72.53493334,49.45061667,84.75423334,19.90995001,14.09822124,48.60479999,37.69441667,82.71601667,11.21808335,118.8414704,61709.22,863.72,14155.82,51035.48,1447112.26,23286.44,413362,1.8154,41800.48
3,27,2016,121.83535,1189.755717,1189.755717,373.2585167,76.02715,16.08030003,70.03479998,18.81988333,17.03893797,100.83825,45.24141665,73.93621664,5.763050019,122.4083714,57738.66,621.28,14400,53078.94,1473510,11738.9,365880,0,24632.06
3,28,2016,27.19058333,1244.573467,1244.573467,504.9305333,119.8282167,51.50778333,40.73478334,19.13298334,19.64455477,51.59780001,22.8339,76.13616667,18.21056668,0.077028772,77446.4,756.8,14400,73517.48,1461250.58,19966.04,274976,0,52632.54
3,29,2016,99.93150003,1220.210617,1220.210617,523.3373667,150.6071833,38.82728333,46.15054998,18.54198332,13.85222248,72.01631667,15.69341667,91.87203332,12.23703335,66.78309304,90244.26,1107.98,13686.28,90244.26,1443360.64,17234.8,280080,5.4794,79591.18
3,30,2016,129.5535334,1004.473067,1004.473067,497.1314,137.9031334,25.61483333,37.14101666,19.90421669,10.74740814,89.33284999,17.12344998,64.65896669,6.058766669,0.070162692,67410.92,1043.1,13643.78,65210.98,1439774.96,7653.8,353480,7.8478,55001.74
3,31,2016,74.02681674,1152.32935,1152.32935,349.73565,139.0689334,45.99920001,58.98365,18.67971665,14.85081983,149.9429,21.90376669,88.79463334,13.96085001,68.6274579,46400.28,914.26,10810.6,34091.24,1442058.68,18809.82,418704,8.765,28761.3
4,1,2016,44.08813335,880.84705,880.84705,250.7312167,144.2261334,34.51696666,48.29438332,19.55111666,10.0389766,47.28316668,16.1134,74.34876667,23.00095002,54.9733456,35689.62,1081.9,8576.8,25382.66,1462723.14,9663.38,167448,7.047,25555.66
4,2,2016,26.61353327,1057.808033,1057.808033,336.7573,105.0152333,14.79096667,62.26239998,22.04139999,19.12713919,66.93041666,20.14495001,89.99013335,13.87998334,0.039997702,37396.38,698.58,14358.82,23848.32,1475329.14,13943.44,286148,0,11532.18
4,3,2016,48.49054997,1512.473067,1512.473067,634.5936833,110.8504,68.50583333,53.08596668,19.68625001,7.145587378,47.16011667,28.99814999,70.30570002,17.32518333,90.48714152,46216.8,729.32,14392.46,38727,1474073.56,11345.78,296686,0,21092.9
4,4,2016,4.661899991,1880.159333,1880.159333,765.5636,140.5989167,91.00753335,21.44936666,18.22293333,12.87868652,48.33295,37.60143335,80.96694998,15.92511666,87.2699089,71076.44,1197.66,12251.26,68379.6,1442520.14,15048.82,261438,18.3652,63951.18
4,5,2016,28.48126667,1392.147733,1392.147733,604.4575833,144.4145167,96.73486668,38.85236665,18.62903334,11.85225264,47.08503335,18.99545002,74.46241668,8.383599987,60.75223794,57510.16,910.8,14111,49083.16,1442389.32,13411.9,369220,1.9754,40297.42
4,6,2016,130.3395166,1061.665433,1061.665433,577.66405,97.17183335,44.20703334,21.23165,19.50075,7.796209875,48.20646667,14.59323334,79.91143332,11.93653334,0.112875192,53287.38,709.22,14400,46572.84,1453957.94,10518.66,343580,0,26688.1
4,7,2016,27.6791166,1107.785217,1107.785217,359.4915167,157.4477667,49.12349999,35.13406666,21.6611,11.20253937,49.01086667,24.79980001,62.99073336,13.99905002,74.9899556,55572.12,572.2,14400,47099.6,1474285.2,12194.72,365830,0,21270.18
4,8,2016,55.82528337,975.6967667,975.6967667,436.34285,151.22775,36.62693333,41.70135001,21.01698332,7.434236715,47.95418332,11.59870001,60.67600001,10.39741666,0.08049473,69961.38,999.64,13968.1,66071.26,1466170.28,15911.48,266286,5.0502,55721.82
4,9,2016,139.1717,1114.141683,1114.141683,512.08175,65.50393334,16.80168337,47.21186667,21.07269999,4.783468637,201.9830167,30.07905,62.05331667,5.815166681,57.36170574,62046.7,958.86,13294.9,57530.82,1469169.1,11700.56,417456,11.3116,45927.16
4,10,2016,208.3352333,1106.173767,1106.173767,484.3799,102.9513,34.32806669,62.36565,21.74541669,7.780537188,228.2059,14.85316668,79.23853331,11.63743334,0.098077354,61489.04,742.1,14399.04,57800.58,1479998.9,7132.04,201612,0,35519.18
4,11,2016,30.65856667,1416.156567,1416.156567,333.6661833,122.86205,111.0847,37.80088335,19.85933333,12.82805622,151.2277,36.29591669,80.00635,19.39115001,64.63147256,62711.22,695.9,14334.26,60473,1481242.72,7464.56,160306,0,32138.06
4,12,2016,97.37648332,1104.566533,1104.566533,299.9209,91.29771669,43.49721665,60.69709999,20.06665,12.54638846,82.35473333,29.24736669,93.24041667,14.19816668,62.73924222,67417.26,606.74,14400,65415.66,1483866.48,7394.48,115030,0,31035.76
4,13,2016,197.0961,896.29195,896.29195,358.3618833,81.85706668,31.44243332,58.38251667,21.73593334,5.002423296,52.49655,33.94598333,63.60841666,8.066783332,41.67652813,69111.26,593.04,14400,67525.92,1484537.58,9595.68,116392,0,29468.6
4,14,2016,206.3958167,1055.589783,1055.589783,255.0537333,122.8598167,68.27513335,62.14734999,18.91405,11.55892201,167.41165,15.98001664,83.29088336,30.60736667,92.27425928,79516.08,649.8,14397.68,79291.5,1476660.8,5308.46,228092,0,44029.36
